Percentage"	"TotalSpawns"	"Pokemon_ID"	"Pokemon_Name"
"0,30"	"1699"	"92"	"gastly"
"0,02"	"110"	"93"	"haunter"
"0,00"	"5"	"94"	"gengar"
"0,04"	"201"	"95"	"onix"
"0,48"	"2717"	"96"	"drowzee"
"0,01"	"36"	"97"	"hypno"
"0,92"	"5162"	"98"	"krabby"
"0,01"	"77"	"99"	"kingler"
"0,07"	"372"	"100"	"voltorb"
"0,00"	"2"	"101"	"electrode"
"0,04"	"231"	"102"	"exeggcute"
"0,06"	"356"	"104"	"cubone"
"0,00"	"1"	"105"	"marowak"
"0,00"	"4"	"106"	"hitmonlee"
"0,00"	"6"	"107"	"hitmonchan"
"0,00"	"24"	"108"	"lickitung"
"0,08"	"466"	"109"	"koffing"
"0,00"	"16"	"110"	"weezing"
"0,02"	"128"	"111"	"rhyhorn"
"0,00"	"5"	"113"	"chansey"
"0,43"	"2416"	"116"	"horsea"
"0,01"	"39"	"117"	"seadra"
"2,35"	"13188"	"118"	"goldeen"
"0,01"	"80"	"119"	"seaking"
"2,37"	"13299"	"120"	"staryu"
"0,02"	"100"	"121"	"starmie"
"0,52"	"2909"	"122"	"mr-mime"
"0,05"	"273"	"123"	"scyther"
"0,07"	"389"	"124"	"jynx"
"0,02"	"114"	"125"	"electabuzz"
"0,00"	"7"	"126"	"magmar"
"0,04"	"203"	"127"	"pinsir"
"2,36"	"13236"	"129"	"magikarp"
"0,00"	"12"	"130"	"gyarados"
"0,00"	"6"	"131"	"lapras"
"0,67"	"3746"	"133"	"eevee"
"0,00"	"7"	"134"	"vaporeon"
"0,00"	"2"	"135"	"jolteon"
"0,01"	"40"	"137"	"porygon"
"0,03"	"193"	"138"	"omanyte"
"0,04"	"204"	"140"	"kabuto"
"0,00"	"4"	"143"	"snorlax"
"0,16"	"882"	"147"	"dratini"
"0,01"	"55"	"148"	"dragonair"
"0,14"	"769"	"152"	"chikorita"
"0,00"	"4"	"153"	"bayleef"
"0,01"	"70"	"155"	"cyndaquil"
"0,00"	"1"	"156"	"quilava"
"0,02"	"91"	"158"	"totodile"
"0,00"	"1"	"159"	"croconaw"
"8,88"	"49786"	"161"	"sentret"
"0,56"	"3115"	"162"	"furret"
"4,86"	"27276"	"163"	"hoothoot"
"0,10"	"577"	"164"	"noctowl"
"4,87"	"27335"	"165"	"ledyba"
"0,46"	"2607"	"166"	"ledian"
"7,54"	"42295"	"167"	"spinarak"
"0,22"	"1240"	"168"	"ariados"
"0,03"	"157"	"169"	"crobat"
"1,23"	"6891"	"170"	"chinchou"
"0,04"	"205"	"171"	"lanturn"
"5,46"	"30628"	"177"	"natu"
"0,16"	"899"	"178"	"xatu"
"0,00"	"15"	"179"	"mareep"
"0,00"	"1"	"181"	"ampharos"
"0,85"	"4788"	"183"	"marill"
"0,03"	"167"	"184"	"azumarill"
"0,32"	"1807"	"185"	"sudowoodo"
"0,14"	"787"	"187"	"hoppip"
"0,02"	"98"	"188"	"skiploom"
"0,00"	"6"	"189"	"jumpluff"
"0,58"	"3258"	"190"	"aipom"
"0,04"	"247"	"191"	"sunkern"
"0,05"	"290"	"193"	"yanma"
"0,83"	"4663"	"194"	"wooper"
"0,01"	"56"	"195"	"quagsire"
"6,73"	"37772"	"198"	"murkrow"
"0,10"	"544"	"200"	"misdreavus"
"0,00"	"1"	"201"	"unown"
"0,01"	"68"	"202"	"wobbuffet"
"0,01"	"36"	"203"	"girafarig"
"0,01"	"45"	"204"	"pineco"
"0,00"	"2"	"205"	"forretress"
"0,16"	"888"	"206"	"dunsparce"
"0,04"	"205"	"207"	"gligar"
"0,03"	"146"	"209"	"snubbull"
"0,00"	"5"	"210"	"granbull"
"0,05"	"273"	"211"	"qwilfish"
"0,02"	"125"	"213"	"shuckle"
"0,11"	"639"	"215"	"sneasel"
"0,17"	"963"	"216"	"teddiursa"
"0,00"	"18"	"217"	"ursaring"
"0,01"	"32"	"218"	"slugma"
"0,40"	"2244"	"220"	"swinub"
"0,01"	"53"	"221"	"piloswine"
"0,57"	"3215"	"223"	"remoraid"
"0,28"	"1561"	"224"	"octillery"
"0,14"	"794"	"226"	"mantine"
"0,08"	"425"	"227"	"skarmory"
"0,00"	"18"	"228"	"houndour"
"0,00"	"5"	"231"	"phanpy"
"0,01"	"36"	"234"	"stantler"
"0,00"	"2"	"237"	"hitmontop"
"0,00"	"2"	"241"	"miltank"
"0,00"	"1"	"242"	"blissey"
"0,00"	"3"	"246"	"larvitar"
